data,data_dados,confirmados,confirmados_novos,recuperados,obitos,internados,internados_uci,suspeitos,vigilancia,inc,r_t,R_Wert,data2
26-02-2020,26-02-2020 00:00,0,0,0,0,,,25,,,,,2020-02-26
27-02-2020,27-02-2020 00:00,0,0,0,0,,,51,,,,,2020-02-27
28-02-2020,28-02-2020 00:00,0,0,0,0,,,59,,,,,2020-02-28
29-02-2020,29-02-2020 00:00,0,0,0,0,,,70,,,,,2020-02-29
01-03-2020,01-03-2020 00:00,0,0,0,0,,,85,,,,,2020-03-01
02-03-2020,02-03-2020 00:00,2,2,0,0,,,85,,,,,2020-03-02
03-03-2020,03-03-2020 16:00,4,2,0,0,,,101,,,,,2020-03-03
04-03-2020,04-03-2020 17:00,6,2,0,0,,,117,81,,,Inf,2020-03-04
05-03-2020,05-03-2020 17:00,9,3,0,0,9,,147,213,,,Inf,2020-03-05
06-03-2020,06-03-2020 17:00,13,4,0,0,13,,181,354,,,5.5,2020-03-06
07-03-2020,07-03-2020 17:00,21,8,0,0,21,,224,412,,,4.25,2020-03-07
08-03-2020,08-03-2020 17:30,30,9,0,0,30,,281,447,,5,4,2020-03-08
09-03-2020,09-03-2020 18:45,39,9,0,0,38,,339,496,,4.11111111111111,3.33,2020-03-09
10-03-2020,10-03-2020 10:00,41,2,0,0,40,,375,667,0.39821641780245,2.84615384615385,2.55,2020-03-10
11-03-2020,11-03-2020 00:00,59,18,0,0,57,,471,3066,0.573043137813281,2.52380952380952,2.24,2020-03-11
12-03-2020,12-03-2020 00:00,78,19,0,0,69,,637,4923,0.75758245338027,2.3,2,2020-03-12
13-03-2020,13-03-2020 00:00,112,34,0,0,107,,1308,5674,1.08781070228962,2.67567567567568,2.43,2020-03-13
14-03-2020,14-03-2020 00:00,169,57,1,0,114,10,1704,5011,1.64142864899058,4,4.57,2020-03-14
15-03-2020,15-03-2020 00:00,245,76,2,0,139,9,2271,4592,2.37958591125854,4.05660377358491,4.89,2020-03-15
16-03-2020,16-03-2020 00:00,331,86,3,0,139,18,2908,4592,3.19544393797575,4.23188405797101,5.27,2020-03-16
17-03-2020,17-03-2020 00:00,448,117,3,1,206,17,4030,6852,4.31239242693384,4.11111111111111,4.6,2020-03-17
